text,label
A spokesperson discussed ongoing matters related to education reforms during a briefing.,REAL
Misleading posts described unusual activity involving energy regulations.,FAKE
Unverified online claims suggested transportation systems happened recently.,FAKE
Officials reported new updates regarding economic guidelines earlier today.,REAL
Misleading posts described unusual activity involving infrastructure projects.,FAKE
Blogs repeated unconfirmed information concerning transportation systems.,FAKE
Blogs repeated unconfirmed information concerning energy regulations.,FAKE
Misleading posts described unusual activity involving research initiatives.,FAKE
Misleading posts described unusual activity involving education reforms.,FAKE
Authorities confirmed routine evaluations about research initiatives.,REAL
Misleading posts described unusual activity involving community safety plans.,FAKE
A spokesperson discussed ongoing matters related to economic guidelines during a briefing.,REAL
Reports indicate continued progress in transportation systems this week.,REAL
Rumors circulated online regarding unexpected events in research initiatives.,FAKE
Officials reported new updates regarding education reforms earlier today.,REAL
Unverified online claims suggested technology upgrades happened recently.,FAKE
Authorities confirmed routine evaluations about infrastructure projects.,REAL
Authorities confirmed routine evaluations about infrastructure projects.,REAL
Experts stated that recent developments in technology upgrades are being monitored.,REAL
Unverified online claims suggested education reforms happened recently.,FAKE
Officials reported new updates regarding economic guidelines earlier today.,REAL
Several social posts alleged unspecified issues with infrastructure projects.,FAKE
Officials reported new updates regarding environmental policies earlier today.,REAL
Several social posts alleged unspecified issues with public health programs.,FAKE
Rumors circulated online regarding unexpected events in infrastructure projects.,FAKE
Authorities confirmed routine evaluations about education reforms.,REAL
Reports indicate continued progress in economic guidelines this week.,REAL
Several social posts alleged unspecified issues with education reforms.,FAKE
Reports indicate continued progress in economic guidelines this week.,REAL
Officials reported new updates regarding economic guidelines earlier today.,REAL
Officials reported new updates regarding infrastructure projects earlier today.,REAL
Experts stated that recent developments in transportation systems are being monitored.,REAL
Officials reported new updates regarding technology upgrades earlier today.,REAL
Misleading posts described unusual activity involving education reforms.,FAKE
Misleading posts described unusual activity involving community safety plans.,FAKE
Officials reported new updates regarding infrastructure projects earlier today.,REAL
Several social posts alleged unspecified issues with education reforms.,FAKE
Rumors circulated online regarding unexpected events in research initiatives.,FAKE
Officials reported new updates regarding economic guidelines earlier today.,REAL
